Initial population set for iteration 1: 
[-0.35484034  0.0507471   0.16228013  0.31324126  0.20929829  0.00434611
 -0.2027968  -0.14230211  0.03451674 -0.15707556  0.79728304  0.84790841] Cost:1.29734603915291
[ 0.36554618  0.38022128 -0.20822788 -0.13164078 -0.26314746 -0.08911674
  0.04237477 -0.18399799  0.03581278 -0.08526467  0.84407301  0.91482809] Cost:1.0129994704315048
[-0.36291761  0.32050388 -0.07759697  0.06813223 -0.03855627  0.32689313
 -0.15511611 -0.0147363   0.18031607  0.18890366  0.77310157  0.89354988] Cost:0.6286366737998832
[-0.16286047  0.12916987 -0.03299617 -0.20077225  0.10626276  0.06023669
 -0.0784483   0.19150192  0.09315139 -0.14781094  0.88994151  0.85766795] Cost:1.2570763337657036
[ 0.29933415  0.38380525 -0.1245071  -0.32661685  0.27005327  0.3746383
  0.37489613 -0.04744215  0.02891041  0.07995853  0.73108949  0.75533341] Cost:1.1724109767273716
[-0.22171197  0.33813866 -0.37073011  0.06181089  0.22820476  0.16036388
 -0.07460622  0.15101227  0.0389908   0.19844389  0.79612305  0.88885247] Cost:1.0106401714218642
[ 0.08201581  0.32836279  0.34251272  0.32643061  0.34854817 -0.37143988
  0.22688574  0.13048439 -0.14895035 -0.16746192  0.7896023   0.94899625] Cost:0.44684653848024514
[ 0.1748958   0.17660552  0.10010861 -0.00702206  0.35653651  0.1430901
 -0.26225831  0.15918777  0.01653825  0.08446923  0.71309652  0.70838969] Cost:1.399037256968583
[-0.34262745 -0.36313362  0.33945618 -0.01805252  0.02381109  0.0593317
 -0.13323671 -0.01478317  0.00934574  0.04637467  0.88044914  0.84890256] Cost:1.096436006152859
[-0.0120547  -0.12637338 -0.11465438  0.22179316 -0.24908036 -0.10050917
 -0.36948711 -0.30593714 -0.16105759  0.04549998  0.78988823  0.79819182] Cost:1.2852643872426204
[-0.10172864  0.27822435  0.09003318  0.11983886  0.0097502   0.02904215
 -0.27898897 -0.259321   -0.05185823  0.09288102  0.74826294  0.71560494] Cost:1.392955363154162
[-0.24744319  0.28761716  0.35089604 -0.12418872  0.39335335 -0.07770792
 -0.25499139 -0.05731759 -0.08780404 -0.19088651  0.75145718  0.88852264] Cost:1.0491532497930054
[ 0.32317569  0.19161954  0.36140984 -0.22472471 -0.26063328  0.25705538
 -0.20447351 -0.38987532 -0.05171432 -0.13906167  0.89204763  0.93327167] Cost:0.5934192651891745
[ 0.2296856   0.30859425  0.33536979  0.23657708 -0.37808409 -0.08208338
 -0.18599752  0.27794917  0.10241419  0.19258386  0.82472556  0.83456105] Cost:1.0412382468204486
[-0.10533534 -0.18749535  0.39700964  0.1029055  -0.29915339 -0.08400355
  0.33563601  0.27117577  0.06836245 -0.02188645  0.80933786  0.74182805] Cost:1.3409472764562023
[ 0.38204548  0.13136079  0.29177678 -0.00812624  0.0717617   0.36028791
 -0.08544481 -0.05876156 -0.03598773  0.03041284  0.7282293   0.85823989] Cost:1.064099370415827
[-0.35736322 -0.11775535  0.09866224  0.12313342  0.33758076 -0.33540388
 -0.14909155  0.37084188 -0.14604545 -0.09672376  0.72942788  0.85813251] Cost:0.9751563971212095
[-0.09352206  0.06104941 -0.36789513 -0.0829476   0.000784   -0.35134873
  0.17761577 -0.04265777  0.07353683 -0.01193127  0.77727401  0.72619841] Cost:1.181335682069947
[-0.00961177  0.29761635 -0.15644964  0.35387371  0.0861961  -0.13193721
  0.1968012  -0.33203472 -0.06752105  0.02490432  0.75765285  0.86127669] Cost:1.146085433078088
[ 0.09062255 -0.32305512 -0.29029932 -0.35529749 -0.3682735   0.14363761
 -0.19017493  0.01500754 -0.12360536 -0.1535909   0.9040029   0.76606457] Cost:1.0516969762333856
[-0.08827884 -0.30890609  0.22934852  0.38466655  0.36064226 -0.33076
  0.01610094  0.367009   -0.18342416  0.15723441  0.8620169   0.73546831] Cost:1.304533909172503
[-0.003536    0.32472086  0.16894956  0.03437051 -0.31947964  0.29671033
 -0.29374002 -0.18564658  0.15062175 -0.12348909  0.8315325   0.89891081] Cost:1.0471239876099578
[-0.30007563  0.37776621 -0.21535526  0.3015604  -0.39220263 -0.13840307
 -0.06457413  0.19219322  0.12185003  0.17616064  0.91811204  0.83011329] Cost:0.8212442451217371
[ 0.1715414  -0.10715564  0.12698593 -0.19862505  0.20682694 -0.1601545
 -0.10287888 -0.3280103  -0.16487875  0.01200937  0.89017569  0.78034356] Cost:1.2592168892997495
[-0.39051677 -0.04793815 -0.12532278  0.27958708  0.34072707  0.20880212
 -0.22373827 -0.30710136 -0.02003566  0.00161411  0.92822235  0.88615091] Cost:1.2455328086876114
[ 0.08379057 -0.3336393   0.38077041  0.21588925 -0.04388757  0.15092853
 -0.05932942  0.08067605 -0.08082985  0.16565178  0.85398634  0.92647127] Cost:1.0788771665750858
[ 0.00895046  0.20632283  0.21140483  0.00192066 -0.17523297 -0.21784145
  0.27410009  0.24390772 -0.13800842  0.01984362  0.85983456  0.86186123] Cost:1.183316212694828
[ 0.2649968   0.06764512 -0.08856972  0.29923482 -0.22264781 -0.04807096
 -0.04031543 -0.01487798 -0.09686505  0.16212404  0.83198012  0.70541713] Cost:1.5694431110105451
[ 0.1994237   0.3976154   0.04749876 -0.27136722 -0.04059221  0.24169643
  0.34997414  0.04989     0.08363111  0.02016189  0.83149172  0.92928238] Cost:0.8212732805001183
[-0.30853966 -0.32794235 -0.17360803  0.22178298  0.14676043 -0.28035415
  0.2636289  -0.37753011  0.06613823  0.14835632  0.75349201  0.86482488] Cost:1.0329850268344922
[ 0.14516179  0.05119899 -0.14548797  0.34501316 -0.10521426 -0.29815738
 -0.29678013 -0.35784838 -0.10077628  0.1369759   0.88356889  0.91316362] Cost:1.1306744368690342
[ 0.24044501  0.03112045 -0.1903553   0.39494096 -0.2556387  -0.02414997
  0.11429184 -0.09489833 -0.02044033 -0.04900287  0.72514922  0.75250677] Cost:1.7597383753661482
[ 0.30243747 -0.06060539  0.2387714  -0.1181039   0.22078479 -0.2257554
  0.26378899  0.00292411 -0.10961866  0.10959991  0.87214534  0.93486376] Cost:1.0662832185278437
[-0.35573714 -0.01667534 -0.24932381  0.27415099  0.2986021   0.25114849
 -0.18029911  0.19747733 -0.02953378  0.15472732  0.90401343  0.83968777] Cost:1.3510386814366717
[ 0.17617569  0.34048195 -0.33577543  0.07267704  0.18469141 -0.17552798
 -0.03392979  0.10842531 -0.07453274 -0.06009847  0.79704573  0.74205849] Cost:1.3549408691040685
[-0.05563188  0.19830651  0.12641613  0.33335869  0.1993279   0.25018492
 -0.38497909 -0.22854852 -0.13240708 -0.18591713  0.70063737  0.77242861] Cost:1.1162011602006805
[-2.12620759e-01  2.46435275e-01  3.47092300e-02  2.88202889e-01
 -1.83218816e-01 -8.03863402e-02 -5.48904263e-04 -2.92868061e-01
  1.26541825e-01  5.53435171e-02  8.32545163e-01  8.07505695e-01] Cost:1.0725310665559518
[-0.07969731 -0.06195092  0.01020138  0.11283178 -0.01272419 -0.20020192
 -0.37799796  0.22698468  0.07736078  0.04860218  0.84317068  0.88674056] Cost:1.0708658032431724
[ 0.2154157   0.37796862 -0.20638336 -0.07564182  0.24145874 -0.21480588
  0.35311396 -0.33791914  0.02620704  0.09690753  0.75337304  0.76414503] Cost:1.205288083861709
[-0.04980003  0.05647888  0.23817885 -0.3198832  -0.32707333  0.08504029
  0.10089651  0.39689088 -0.14278912  0.1173214   0.94087379  0.93867722] Cost:0.7292726941792166
[-0.2684656  -0.03644257 -0.29169447  0.02553528 -0.06384889 -0.07344081
 -0.0453931   0.33060328 -0.10589426 -0.1901712   0.92464134  0.78713069] Cost:0.8915674755059361
[-0.35415247 -0.32732963  0.24009612  0.15216761  0.3755238  -0.30181077
 -0.05312686  0.22949717  0.1154523  -0.01646342  0.83086167  0.8480914 ] Cost:1.2473657019403805
[ 0.20416973 -0.36471549 -0.05392929 -0.38475968 -0.21514147  0.06670396
  0.0437548  -0.19195933  0.07096309  0.18558601  0.91392059  0.88765885] Cost:0.7388717813617607
[ 0.12110402  0.22871649 -0.35113823 -0.32890926 -0.31056312 -0.32929224
 -0.17503873  0.15007307 -0.1307898   0.04678572  0.93924672  0.88909125] Cost:1.0354984178340958
[ 0.27033451  0.39672318  0.15602738  0.3773737   0.12767342 -0.3061818
 -0.28801638 -0.38982427  0.12301213 -0.17407129  0.88709913  0.88289902] Cost:0.982794656270018
[ 0.09135578  0.31028503  0.38485079  0.25995208  0.33032754  0.23323993
 -0.31625236  0.18743763  0.15811893 -0.19067966  0.9447124   0.81043522] Cost:1.1299889796977536
[-0.0976067   0.3825758  -0.13784399 -0.12999632  0.11611976 -0.09896072
 -0.01565556 -0.1314357  -0.05332456  0.15194674  0.90028126  0.91395255] Cost:1.1123605143262085
[-0.38968832 -0.04041263 -0.23738772 -0.1089864  -0.36100401  0.20880025
  0.19613711 -0.10994378  0.05851261  0.14533123  0.83343274  0.88549412] Cost:1.0167199281782167
[-7.26940797e-05  2.06008658e-01 -8.76556731e-02 -2.20173544e-01
  3.19203285e-01  1.90238829e-01  3.80274219e-01 -3.15288028e-01
  1.50580074e-01 -1.59762035e-01  7.03534926e-01  7.14682786e-01] Cost:1.2470532072867992
[ 0.13793947 -0.019751    0.19876983  0.35833285  0.1418997  -0.0079586
 -0.23348242  0.17992531 -0.11457636 -0.15940257  0.93305515  0.84957288] Cost:0.8596449721083662
[ 0.17143691  0.06383499  0.30494891 -0.04204293 -0.18531019  0.26401661
  0.35968034  0.34993027 -0.18921977 -0.00178748  0.93969149  0.72101815] Cost:1.1084083417494994
[ 0.24164935 -0.08933721 -0.25603344 -0.29890737 -0.22544055 -0.18333864
  0.13295007 -0.15961583  0.03649086 -0.1754663   0.72458303  0.93264674] Cost:1.077368969553013
[ 0.32693151  0.32299586 -0.01295983 -0.28295164 -0.32420179 -0.19082991
  0.31588697  0.22961316 -0.0610962   0.0207431   0.88886769  0.7574016 ] Cost:1.2556532724298852
[ 0.27518876 -0.2929186   0.38480099  0.15341815  0.23714619 -0.28904773
 -0.34371585 -0.3053521  -0.10512674 -0.08273313  0.84902591  0.93360135] Cost:0.6994183691396636
[-0.3780297   0.05387255  0.18010635 -0.16315897 -0.3072668   0.14853695
 -0.35276833 -0.21498969 -0.10356645  0.15672803  0.88385686  0.78721883] Cost:1.3119770166285314
[ 0.3200978  -0.30591135  0.21077756  0.11031668  0.22603876 -0.02197383
 -0.09057926 -0.25725983 -0.04995604 -0.1576491   0.80354356  0.90978604] Cost:0.971948842730134
[-0.111392   -0.3233352   0.21321367 -0.35100295 -0.11939766  0.383532
  0.2523155  -0.1624159   0.15055823  0.02458022  0.83635784  0.77508689] Cost:1.1954223212889552
[ 0.31776669 -0.31196306  0.06953015  0.1646414   0.03260097  0.32817364
  0.09075549 -0.03206035  0.00221918  0.10697887  0.71906259  0.82224401] Cost:1.2653066483499529
[-0.17755745 -0.11611144 -0.37624981 -0.04197689 -0.09036536  0.12938144
  0.02723111 -0.36552293  0.15602018 -0.17937612  0.87479172  0.86572336] Cost:1.3055064688288442
[-0.18211058  0.02681795 -0.34578694  0.23964493 -0.31099535 -0.25511481
 -0.15775856 -0.28378055 -0.03118482 -0.04605174  0.75528966  0.77441   ] Cost:1.1825466771087874
[ 0.10472429  0.14746596 -0.30253704  0.1186904   0.39391592  0.397287
 -0.03096202 -0.39092875  0.14200821 -0.03190461  0.7856008   0.75386147] Cost:1.1930974523913018
[-0.00625061 -0.24979608  0.02127629 -0.23908688 -0.04193393 -0.27886597
 -0.3336673   0.20167019 -0.17293595 -0.07877926  0.71643206  0.88457835] Cost:0.9516219793354155
[-0.15611235 -0.38002565  0.17225453 -0.03972757 -0.25243033 -0.26016322
 -0.15884884 -0.25219212 -0.14964435 -0.09579291  0.85972409  0.76145705] Cost:1.0993156362048655
[-0.30913717 -0.26066781  0.20124778 -0.01801254  0.16981929  0.02587004
  0.09667603  0.17189305 -0.05070129  0.05560315  0.91122799  0.74796989] Cost:1.3358058559538313
[ 0.2328471   0.10213602 -0.09429248  0.18955524  0.22975038  0.38808757
  0.13721477 -0.06848608 -0.10207085 -0.1403312   0.7119204   0.75912362] Cost:1.2208764535987124
[ 0.22638127  0.2253701   0.25811296  0.06948727  0.24401176  0.27200576
  0.37638008 -0.1387372  -0.02006035 -0.19754609  0.89966557  0.77146379] Cost:1.3264374659703497
[-0.24336498  0.39805641 -0.37268166  0.14173845  0.04113698  0.35128222
 -0.1925363  -0.14377558  0.07840035 -0.12419382  0.86651172  0.86164528] Cost:0.9938233813976322
[ 0.0903659   0.26194027 -0.29506569  0.02351612 -0.39949136 -0.24931421
  0.02184723  0.34623815 -0.11332462 -0.07574657  0.85164312  0.83886276] Cost:1.036272200075584
[-0.34126371  0.38478532  0.33394284 -0.36721288 -0.13233343 -0.20494783
  0.21280239 -0.10053608  0.11874702  0.10866438  0.78087307  0.77613728] Cost:1.0975623701955037
[-0.35964318  0.2023846  -0.22229107 -0.00254311 -0.27457023 -0.25439232
  0.34823087 -0.033935   -0.17588058 -0.08255644  0.84948112  0.90584097] Cost:0.7361078713444442
[-0.23239643  0.33379385  0.21440841 -0.35547213  0.29544971  0.01955586
 -0.26902193 -0.06304211  0.08832909  0.17364598  0.87106663  0.71836833] Cost:1.0447656356227668
[-0.23873608 -0.08225653  0.10791772 -0.06083098  0.24064686 -0.16996321
 -0.2691402   0.01518714  0.15008386 -0.02576648  0.94113284  0.73244387] Cost:1.1237889469169426
[ 0.36596552 -0.11212435  0.29294401  0.36883055 -0.2632546   0.31459297
 -0.17195523  0.11367186  0.14072582 -0.15686823  0.91088266  0.87108159] Cost:1.2788708891476444
[ 0.19932075  0.07875158 -0.02560323  0.23265922 -0.02923506 -0.18243773
 -0.160422    0.32948715  0.05725375 -0.14268012  0.80673727  0.78971862] Cost:1.2521895631291577
[ 0.00654771 -0.02370809 -0.31900127 -0.05035656  0.30090831  0.35701124
 -0.2440753   0.3814443   0.06179367 -0.02283032  0.71880468  0.84547505] Cost:1.0586052640671018
[-0.0837364  -0.12366966 -0.07588483  0.07059571  0.05723399 -0.39105084
  0.36012522 -0.09740773 -0.16860971 -0.06327429  0.7655804   0.88786656] Cost:0.8188624318747374
[ 0.24628932  0.39485533 -0.24090692  0.21177366  0.25000829 -0.03982681
  0.13430261 -0.10933568  0.16874928  0.10914251  0.84179973  0.9035175 ] Cost:0.7801604087054287
[ 0.05346802  0.11674547 -0.31259885  0.3209949   0.27371953 -0.174535
  0.31118716 -0.39988501 -0.03583031  0.04915212  0.88088187  0.74634915] Cost:1.3922856145309397
[-0.19411366 -0.28606302 -0.14387242  0.35104296 -0.12926943 -0.39530734
 -0.3173021  -0.25878519 -0.00186436  0.05362048  0.86378618  0.8761101 ] Cost:0.931879760434203
[ 0.04586523 -0.16005425  0.2422075  -0.31726695 -0.30576661  0.32267131
  0.16403431  0.23775446 -0.11527481  0.06657458  0.87121166  0.94436386] Cost:0.8070941994691816
[-0.1043193  -0.09179835  0.25924869  0.2736072   0.27130518 -0.3718031
  0.03757332  0.30557354  0.08240396  0.11615309  0.71153601  0.88186619] Cost:1.0116009669430144
[ 0.24380475 -0.11995578 -0.34004404 -0.2181416  -0.37414749 -0.14286694
  0.17638218  0.06711336  0.10098476  0.01873214  0.78810061  0.75723258] Cost:1.1184270812556178
[ 0.03229309 -0.10196062 -0.26263332  0.11588027 -0.17365601  0.37735859
  0.19126396  0.00864833  0.15419767  0.17293019  0.74897779  0.7337044 ] Cost:1.1583296268157952
[ 0.38127748  0.15069234 -0.27407     0.2645942   0.26745804  0.23429299
  0.16992781  0.28455446 -0.04614174  0.10203726  0.91421393  0.93672307] Cost:0.9115151852903195
[ 0.00613793 -0.06307746  0.17747632  0.16119527  0.37634558 -0.18377028
  0.10038916 -0.08552154  0.12540371 -0.17082148  0.94404363  0.81533998] Cost:1.145004335103084
[-2.69952031e-01 -2.48810340e-01  3.11419140e-01 -2.36539477e-01
  3.89046059e-01 -1.95799082e-01  2.69917557e-01  1.28230718e-01
  1.61157126e-05 -1.39677229e-01  7.26512166e-01  7.80703765e-01] Cost:1.2538519485464523
[-0.32321522  0.09884871 -0.04780825 -0.36062264  0.13223267 -0.06588744
 -0.3903571   0.30862625  0.19026648 -0.08469933  0.84239408  0.72909355] Cost:1.3084178531965411
[-0.00641964  0.00919793 -0.29503229 -0.29215878  0.17099174 -0.33398247
 -0.27649856 -0.16315209 -0.1531256   0.09405328  0.91688531  0.93059897] Cost:0.8354074977873943
[ 0.128138    0.37042582  0.19890272 -0.22586989  0.10922389  0.37761584
  0.14471176 -0.38837412 -0.18116265  0.01724803  0.80675613  0.7769887 ] Cost:1.1634982485137981
